slug,bucket,biomes,context
totodile,ultra-rare,Arid-Jungle-Swamp,fishing
totodile,ultra-rare,Swamp,submerged
totodile,ultra-rare,Arid-Jungle-Swamp,fishing
croconaw,ultra-rare,Swamp,grounded
croconaw,ultra-rare,Swamp,submerged
croconaw,ultra-rare,Arid-Jungle-Swamp,fishing
croconaw,ultra-rare,Swamp,submerged
croconaw,ultra-rare,Arid-Jungle-Swamp,fishing
feraligatr,ultra-rare,Swamp,grounded
feraligatr,ultra-rare,Swamp,submerged
feraligatr,ultra-rare,Arid-Jungle-Swamp,fishing
feraligatr,ultra-rare,Swamp,submerged
feraligatr,ultra-rare,Arid-Jungle-Swamp,fishing
sentret,common,Aether-Taiga-Temperate-Tundra,grounded
furret,common,Aether-Taiga-Temperate-Tundra,grounded
hoothoot,common,Forest-Sky-Spooky,grounded
noctowl,common,Forest-Sky-Spooky,grounded
ledyba,common,Temperate,grounded
ledyba,common,Floral Meadow,grounded
ledyba,common,Aether,grounded
ledian,common,Temperate,grounded
ledian,common,Floral Meadow,grounded
ledian,common,Aether,grounded
spinarak,common,Forest-Jungle-Spooky,grounded
spinarak,common,Overworld,grounded
spinarak,common,Overworld,grounded
spinarak,common,,grounded
spinarak,common,Overworld,grounded
ariados,common,Forest-Jungle-Spooky,grounded
ariados,common,Overworld,grounded
ariados,common,Overworld,grounded
ariados,common,,grounded
ariados,common,Overworld,grounded
crobat,common,Forest-Swamp,grounded
crobat,common,Forest-Swamp,grounded
crobat,common,Overworld,grounded
crobat,uncommon,Overworld,grounded
crobat,common,Spooky,grounded
crobat,uncommon,Deep Dark,grounded
crobat,common,Aether,grounded
chinchou,common,Deep Ocean,submerged
chinchou,common,Ocean,fishing
chinchou,common,Deep Ocean,submerged
chinchou,common,Ocean,fishing
chinchou,common,Overworld,submerged
chinchou,common,Overworld,fishing
lanturn,common,Deep Ocean,submerged
lanturn,common,Ocean,fishing
lanturn,common,Deep Ocean,submerged
lanturn,common,Ocean,fishing
lanturn,common,Overworld,submerged
lanturn,common,Overworld,fishing
pichu,uncommon,Forest,grounded
cleffa,uncommon,Dripstone,grounded
cleffa,uncommon,Aether-Dripstone,grounded
cleffa,uncommon,Hills,grounded
cleffa,uncommon,Magical,grounded
igglybuff,common,Floral,grounded
igglybuff,common,Plains,grounded
igglybuff,common,Skyroot Grove-Skyroot Meadow,grounded
natu,common,Badlands-Plateau,grounded
natu,common,Overworld,grounded
xatu,common,Badlands-Plateau,grounded
xatu,common,Overworld,grounded
mareep,common,Highlands-Plains,grounded
flaaffy,common,Highlands-Plains,grounded
ampharos,common,Highlands-Plains,grounded
bellossom,common,Floral,grounded
bellossom,common,Jungle,grounded
bellossom-valencian,common,Savanna-Tropical Island,grounded
sudowoodo,uncommon,Forest,grounded
politoed,common,Swamp,grounded
politoed,common,Swamp,submerged
politoed,common,Freshwater-Hills-Jungle-Magical-Mushroom-Temperate,grounded
politoed,common,Freshwater-Hills-Jungle-Magical-Mushroom-Temperate,submerged
politoed,common,Lush,grounded
politoed,common,Lush,submerged
politoed,common,Freshwater-Hills-Jungle-Magical-Mushroom-Temperate,fishing
politoed,common,Lush,fishing
politoed,common,Swamp,submerged
politoed,common,Freshwater-Hills-Jungle-Magical-Mushroom-Temperate,submerged
politoed,common,Freshwater-Hills-Jungle-Magical-Mushroom-Temperate,fishing
politoed,common,Overworld,grounded
politoed,common,Overworld,submerged
politoed,common,Overworld,fishing
aipom,common,Jungle-Tropical Island,grounded
aipom,common,Overworld,grounded
sunkern,common,Sunflower Plains,grounded
sunkern,common,Overworld,grounded
sunkern,common,Skyroot Grove-Skyroot Meadow,grounded
sunkern,common,Floral Meadow,grounded
sunflora,common,Sunflower Plains,grounded
sunflora,common,Overworld,grounded
sunflora,common,Skyroot Grove-Skyroot Meadow,grounded
sunflora,common,Floral Meadow,grounded
yanma,uncommon,Freshwater,surface
yanma,uncommon,Lush,surface
yanma,uncommon,Bumblezone,surface
yanma,uncommon,Overworld,surface
yanma,uncommon,Aether,surface
wooper,common,Lush,grounded
wooper,common,Lush,submerged
wooper,uncommon,Overworld,grounded
wooper,uncommon,Overworld,submerged
wooper,common,Swamp,grounded
wooper,common,Swamp,submerged
wooper,common,Swamp,submerged
wooper,common,Aether-Overworld,fishing
wooper,common,Mushroom-Swamp,fishing
wooper,common,Mushroom-Swamp,fishing
wooper,common,Overworld,grounded
wooper,common,Overworld,submerged
wooper,uncommon,Aether,grounded
wooper,uncommon,Aether,submerged
wooper,uncommon,Aether-Overworld,fishing
wooper,uncommon,Mushroom-Swamp,fishing
wooper,common,Aether-Overworld,fishing
wooper,common,Mushroom-Swamp,fishing
wooper,uncommon,Mushroom-Swamp,fishing
wooper,common,Mushroom-Swamp,fishing
wooper-paldea,common,Muddy,grounded
wooper-paldea,common,Muddy,submerged
wooper-paldea,uncommon,Savanna,grounded
wooper-paldea,uncommon,Savanna,submerged
wooper-paldea,common,Muddy,fishing
wooper-paldea,uncommon,Arid,fishing
wooper-paldea,common,Arid,fishing
wooper-paldea,common,Muddy,submerged
wooper-paldea,uncommon,Savanna,submerged
wooper-paldea,common,Muddy,fishing
wooper-paldea,uncommon,Arid,fishing
wooper-paldea,common,Arid,fishing
quagsire,common,Lush,grounded
quagsire,common,Lush,submerged
quagsire,uncommon,Overworld,grounded
quagsire,uncommon,Overworld,submerged
quagsire,common,Swamp,grounded
quagsire,common,Swamp,submerged
quagsire,common,Aether-Overworld,fishing
quagsire,common,Mushroom-Swamp,fishing
quagsire,common,Swamp,submerged
quagsire,common,Mushroom-Swamp,fishing
quagsire,common,Overworld,grounded
quagsire,common,Overworld,submerged
quagsire,uncommon,Aether,grounded
quagsire,uncommon,Aether,submerged
espeon,ultra-rare,Hills,grounded
espeon,uncommon,Overworld,grounded
espeon,uncommon,Overworld,grounded
espeon,uncommon,Overworld,grounded
umbreon,ultra-rare,Spooky,grounded
umbreon,uncommon,Overworld,grounded
umbreon,uncommon,Overworld,grounded
umbreon,uncommon,Overworld,grounded
murkrow,common,Spooky,grounded
murkrow,common,Swamp,grounded
murkrow,common,Taiga,grounded
murkrow,common,Sky,grounded
slowking,common,Beach,grounded
slowking,common,Beach,fishing
slowking,common,Beach,fishing
slowking-galar,common,Mushroom Fields-Tropical Island,grounded
slowking-galar,common,Mushroom Fields-Tropical Island,fishing
slowking-galar,common,Mushroom Fields-Tropical Island,fishing
misdreavus,common,Spooky,grounded
misdreavus,common,Spooky-Swamp,grounded
misdreavus,common,Spooky-Swamp,grounded
misdreavus,common,Swamp,grounded
misdreavus,common,Nether Warped,grounded
misdreavus,common,Overworld,grounded
wobbuffet,rare,Overworld,grounded
girafarig,common,Savanna,grounded
pineco,common,Taiga,grounded
forretress,common,Taiga,grounded
forretress-shulker,uncommon,End,grounded
gligar,uncommon,Badlands,grounded
gligar,common,Nether Mountain,grounded
steelix,uncommon,Overworld,grounded
steelix,uncommon,Nether Basalt,grounded
snubbull,common,Overworld,grounded
snubbull,common,Overworld,grounded
snubbull,common,Overworld,grounded
granbull,common,Overworld,grounded
granbull,common,Overworld,grounded
granbull,common,Overworld,grounded
qwilfish,uncommon,Lukewarm Ocean-Warm Ocean,submerged
qwilfish,common,Ocean,submerged
qwilfish,uncommon,Lukewarm Ocean-Warm Ocean,fishing
qwilfish,common,Lukewarm Ocean-Warm Ocean,fishing
qwilfish,common,Ocean,fishing
qwilfish,uncommon,Lukewarm Ocean-Warm Ocean,submerged
qwilfish,common,Ocean,submerged
qwilfish,uncommon,Lukewarm Ocean-Warm Ocean,fishing
qwilfish,common,Lukewarm Ocean-Warm Ocean,fishing
qwilfish,common,Ocean,fishing
qwilfish,uncommon,Overworld,submerged
qwilfish,uncommon,Overworld,fishing
qwilfish,common,Overworld,fishing
qwilfish-hisui,uncommon,Cold Ocean,submerged
qwilfish-hisui,common,Cold Ocean-Frozen Ocean,submerged
qwilfish-hisui,uncommon,Cold Ocean,fishing
qwilfish-hisui,common,Cold Ocean,fishing
qwilfish-hisui,common,Cold Ocean-Frozen Ocean,fishing
qwilfish-hisui,uncommon,Cold Ocean,submerged
qwilfish-hisui,common,Cold Ocean-Frozen Ocean,submerged
qwilfish-hisui,uncommon,Cold Ocean,fishing
qwilfish-hisui,common,Cold Ocean,fishing
qwilfish-hisui,common,Cold Ocean-Frozen Ocean,fishing
qwilfish-hisui,uncommon,Cold,submerged
qwilfish-hisui,uncommon,Cold,fishing
qwilfish-hisui,common,Cold,fishing
scizor,uncommon,Jungle,grounded
shuckle,uncommon,Lush,grounded
shuckle,uncommon,Lush,fishing
shuckle,common,Lush,fishing
shuckle,uncommon,Overworld,grounded
shuckle,uncommon,Overworld,fishing
shuckle,common,Overworld,fishing
heracross,rare,Forest,grounded
heracross,uncommon,Jungle-Tropical Island,grounded
heracross,rare,Skyroot Forest-Skyroot Woodland,grounded
heracross,uncommon,Crystal Canyon,grounded
sneasel,uncommon,Taiga,grounded
sneasel-hisui,uncommon,Mountain,grounded
teddiursa,common,Forest-Mountain-Taiga,grounded
teddiursa,common,Skyroot Forest-Skyroot Woodland,grounded
teddiursa,common,Crystal Canyon-Floral Meadow,grounded
ursaring,common,Forest-Mountain-Taiga,grounded
ursaring,common,Skyroot Forest-Skyroot Woodland,grounded
ursaring,common,Crystal Canyon-Floral Meadow,grounded
slugma,common,Nether Basalt-Nether Wasteland,grounded
slugma,common,Nether-Volcanic,surface
slugma,common,Overworld,surface
slugma,common,Volcanic,grounded
magcargo,common,Nether Basalt-Nether Wasteland,grounded
magcargo,common,Nether-Volcanic,surface
magcargo,common,Overworld,surface
magcargo,common,Volcanic,grounded
swinub,common,Tundra,grounded
piloswine,common,Tundra,grounded
corsola,uncommon,Warm Ocean,seafloor
corsola,uncommon,Warm Ocean,fishing
corsola,common,Warm Ocean,fishing
corsola,uncommon,Warm Ocean,fishing
corsola,common,Warm Ocean,fishing
remoraid,common,Ocean,submerged
remoraid,common,Ocean,fishing
remoraid,common,Ocean,submerged
remoraid,common,Ocean,fishing
remoraid,common,Overworld,submerged
remoraid,common,Overworld,fishing
octillery,common,Ocean,seafloor
octillery,common,Ocean,fishing
octillery,common,Ocean,fishing
octillery,common,Overworld,seafloor
octillery,common,Overworld,fishing
delibird,uncommon,Peak,grounded
delibird,common,Aether,grounded
mantine,uncommon,Lukewarm Ocean-Warm Ocean,submerged
mantine,uncommon,Ocean,fishing
mantine,common,Ocean,fishing
mantine,uncommon,Lukewarm Ocean-Warm Ocean,submerged
mantine,uncommon,Ocean,fishing
mantine,common,Ocean,fishing
skarmory,rare,Badlands-Desert-Sky,grounded
kingdra,common,Lukewarm Ocean-Warm Ocean,submerged
kingdra,common,Ocean,fishing
kingdra,common,Lukewarm Ocean-Warm Ocean,submerged
kingdra,common,Ocean,fishing
kingdra,common,Overworld,submerged
kingdra,common,Overworld,fishing
phanpy,common,Badlands,grounded
phanpy,common,Savanna,grounded
donphan,common,Badlands,grounded
donphan,common,Savanna,grounded
porygon2,uncommon,Overworld,grounded
stantler,common,Snowy Forest-Snowy Taiga-Tundra,grounded
stantler,common,Aether,grounded
smeargle,rare,Overworld,grounded
smeargle,rare,Overworld,grounded
smeargle,common,Overworld,grounded
tyrogue,uncommon,Hills,grounded
hitmontop,uncommon,Hills,grounded
smoochum,uncommon,Freezing,grounded
smoochum,uncommon,Freezing,grounded
elekid,uncommon,Hills-Plains,grounded
magby,common,Hills,grounded
magby,common,Volcanic,grounded
magby,common,Nether Basalt-Nether Wasteland,grounded
miltank,common,Grassland,grounded
miltank,common,Mushroom Fields,grounded
miltank,common,Mushroom Fields,grounded
blissey,rare,Overworld,grounded
blissey,rare,Overworld,grounded
blissey,rare,Aether,grounded
larvitar,ultra-rare,Mountain,grounded
larvitar,rare,Mountain,grounded
pupitar,ultra-rare,Mountain,grounded
pupitar,rare,Mountain,grounded
tyranitar,ultra-rare,Mountain,grounded
tyranitar,rare,Mountain,grounded
treecko,ultra-rare,Jungle-Skyroot Forest-Skyroot Woodland,grounded
grovyle,ultra-rare,Jungle-Skyroot Forest-Skyroot Woodland,grounded
sceptile,ultra-rare,Jungle-Skyroot Forest-Skyroot Woodland,grounded
torchic,ultra-rare,Plains-Skyroot Grove-Skyroot Meadow,grounded
combusken,ultra-rare,Plains-Skyroot Grove-Skyroot Meadow,grounded
blaziken,ultra-rare,Plains-Skyroot Grove-Skyroot Meadow,grounded
mudkip,ultra-rare,Swamp,grounded
mudkip,ultra-rare,Swamp,submerged
mudkip,ultra-rare,Lush,grounded
mudkip,ultra-rare,Lush,submerged
mudkip,ultra-rare,Badlands-Forest-Jungle-Mushroom-Savanna-Swamp,fishing
mudkip,ultra-rare,Lush,fishing
mudkip,ultra-rare,Swamp,submerged
mudkip,ultra-rare,Badlands-Forest-Jungle-Mushroom-Savanna-Swamp,fishing
mudkip,ultra-rare,Overworld,grounded
mudkip,ultra-rare,Overworld,submerged
mudkip,ultra-rare,Overworld,fishing
marshtomp,ultra-rare,Swamp,grounded
marshtomp,ultra-rare,Swamp,submerged
marshtomp,ultra-rare,Lush,grounded
marshtomp,ultra-rare,Lush,submerged
marshtomp,ultra-rare,Badlands-Forest-Jungle-Mushroom-Savanna-Swamp,fishing
marshtomp,ultra-rare,Lush,fishing
marshtomp,ultra-rare,Swamp,submerged
marshtomp,ultra-rare,Badlands-Forest-Jungle-Mushroom-Savanna-Swamp,fishing
marshtomp,ultra-rare,Overworld,grounded
marshtomp,ultra-rare,Overworld,submerged
marshtomp,ultra-rare,Overworld,fishing
swampert,ultra-rare,Swamp,grounded
swampert,ultra-rare,Swamp,submerged
swampert,ultra-rare,Lush,grounded
swampert,ultra-rare,Lush,submerged
swampert,ultra-rare,Badlands-Forest-Jungle-Mushroom-Savanna-Swamp,fishing
swampert,ultra-rare,Lush,fishing
swampert,ultra-rare,Swamp,submerged
swampert,ultra-rare,Badlands-Forest-Jungle-Mushroom-Savanna-Swamp,fishing
swampert,ultra-rare,Overworld,grounded
swampert,ultra-rare,Overworld,submerged
swampert,ultra-rare,Overworld,fishing
poochyena,common,Badlands-Savanna,grounded
poochyena,common,Overworld,grounded
mightyena,common,Badlands-Savanna,grounded
mightyena,common,Overworld,grounded
zigzagoon,common,Temperate,grounded
zigzagoon,common,Skyroot Forest-Skyroot Woodland,grounded
zigzagoon-galar,common,Taiga,grounded
linoone,common,Temperate,grounded
linoone,common,Skyroot Forest-Skyroot Woodland,grounded
linoone-galar,common,Taiga,grounded
lotad,common,Swamp,grounded
lotad,common,Swamp,surface
lotad,common,Forest-Jungle-Swamp,fishing
lotad,common,Forest-Jungle-Swamp,fishing
lombre,common,Swamp,grounded
lombre,common,Swamp,surface
lombre,common,Forest-Jungle-Swamp,fishing
lombre,common,Forest-Jungle-Swamp,fishing
ludicolo,common,Swamp,grounded
ludicolo,common,Swamp,surface
ludicolo,common,Forest-Jungle-Swamp,fishing
ludicolo,common,Forest-Jungle-Swamp,fishing
seedot,common,Forest-Skyroot Forest-Skyroot Woodland,grounded
nuzleaf,common,Forest-Skyroot Forest-Skyroot Woodland,grounded
shiftry,common,Forest-Skyroot Forest-Skyroot Woodland,grounded
taillow,common,Sky-Temperate,grounded
taillow,common,Aether,grounded
swellow,common,Sky-Temperate,grounded
swellow,common,Aether,grounded
wingull,common,Coast-Ocean-Sky-Tropical Island,grounded
pelipper,common,Coast-Ocean-Sky-Tropical Island,grounded
ralts,rare,Floral-Magical-Skyroot Grove-Skyroot Meadow-Snowy Forest,grounded
ralts,rare,Overworld,grounded
ralts,rare,Overworld,grounded
ralts,common,Overworld,grounded
kirlia,rare,Floral-Magical-Skyroot Grove-Skyroot Meadow-Snowy Forest,grounded
kirlia,rare,Overworld,grounded
kirlia,rare,Overworld,grounded
kirlia,common,Overworld,grounded
gardevoir,rare,Floral-Magical-Skyroot Grove-Skyroot Meadow-Snowy Forest,grounded
gardevoir,rare,Overworld,grounded
gardevoir,rare,Overworld,grounded
gardevoir,common,Overworld,grounded
surskit,uncommon,Freshwater,surface
surskit,uncommon,Bumblezone,surface
masquerain,uncommon,Freshwater,surface
masquerain,uncommon,Bumblezone,surface
shroomish,common,Forest-Skyroot Forest-Skyroot Woodland,grounded
shroomish,common,Mushroom,grounded
breloom,common,Forest-Skyroot Forest-Skyroot Woodland,grounded
breloom,common,Mushroom,grounded
slakoth,common,Jungle,grounded
vigoroth,common,Jungle,grounded
slaking,common,Jungle,grounded
nincada,common,Forest-Jungle,grounded
nincada,common,Skyroot Forest-Skyroot Woodland,grounded
ninjask,common,Forest-Jungle,grounded
ninjask,common,Skyroot Forest-Skyroot Woodland,grounded
shedinja,common,Forest-Jungle,grounded
shedinja,common,Skyroot Forest-Skyroot Woodland,grounded
whismur,uncommon,Deep Dark,grounded
whismur,common,Overworld,grounded
loudred,uncommon,Deep Dark,grounded
loudred,common,Overworld,grounded
exploud,uncommon,Deep Dark,grounded
exploud,common,Overworld,grounded
makuhita,common,Mountain,grounded
hariyama,common,Mountain,grounded
nosepass,uncommon,Overworld,grounded
sableye,common,Aether-Overworld,grounded
sableye,rare,Deep Dark,grounded
sableye,common,Crystal Canyon-Crystalline Chasm,grounded
mawile,uncommon,Deep Dark,grounded
mawile,rare,Overworld,grounded
aron,common,Mountain,grounded
aron,uncommon,Overworld,grounded
lairon,common,Mountain,grounded
lairon,uncommon,Overworld,grounded
aggron,common,Mountain,grounded
aggron,uncommon,Overworld,grounded
plusle,uncommon,Plains,grounded
plusle,uncommon,Plains,grounded
minun,uncommon,Plains,grounded
minun,uncommon,Plains,grounded
volbeat,common,Freshwater,grounded
volbeat,uncommon,Freshwater,surface
volbeat,common,Floral Meadow,grounded
volbeat,uncommon,Bumblezone,surface
illumise,common,Freshwater,grounded
illumise,uncommon,Freshwater,surface
illumise,common,Floral Meadow,grounded
illumise,uncommon,Bumblezone,surface
roselia,common,Aether-Floral,grounded
roselia,common,Floral Meadow,grounded
carvanha,common,Ocean-Swamp,submerged
carvanha,common,Ocean,fishing
carvanha,common,Jungle-Swamp,fishing
carvanha,common,Ocean-Swamp,submerged
carvanha,common,Ocean,fishing
carvanha,common,Jungle-Swamp,fishing
carvanha,common,Overworld,submerged
carvanha,common,Overworld,fishing
sharpedo,common,Ocean,submerged
sharpedo,common,Ocean,fishing
sharpedo,common,Ocean,submerged
sharpedo,common,Ocean,fishing
sharpedo,common,Overworld,submerged
sharpedo,common,Overworld,fishing
wailmer,uncommon,Deep Ocean,submerged
wailmer,uncommon,Ocean,fishing
wailmer,common,Ocean,fishing
wailmer,uncommon,Deep Ocean,submerged
wailmer,uncommon,Ocean,fishing
wailmer,common,Ocean,fishing
wailord,uncommon,Deep Ocean,submerged
wailord,uncommon,Ocean,fishing
wailord,common,Ocean,fishing
wailord,uncommon,Deep Ocean,submerged
wailord,uncommon,Ocean,fishing
wailord,common,Ocean,fishing
numel,common,Badlands,grounded
numel,common,Volcanic,grounded
numel,common,Nether Overgrowth-Nether Wasteland,grounded
camerupt,common,Badlands,grounded
camerupt,common,Volcanic,grounded
camerupt,common,Nether Overgrowth-Nether Wasteland,grounded
torkoal,common,Mountain-Thermal,grounded
torkoal,uncommon,Overworld,grounded
torkoal,common,Nether Basalt,grounded
spinda,uncommon,Bamboo-Hills,grounded
spinda,uncommon,Bamboo-Hills,grounded
spinda,uncommon,Bamboo-Hills,grounded
spinda,uncommon,Bamboo-Hills,grounded
spinda,uncommon,Bamboo-Hills,grounded
trapinch,rare,Desert,grounded
trapinch,uncommon,Desert,grounded
vibrava,rare,Desert,grounded
flygon,rare,Desert,grounded
cacnea,common,Badlands-Desert,grounded
cacturne,common,Badlands-Desert,grounded
lunatone,uncommon,Dripstone,grounded
lunatone,common,Dripstone,grounded
lunatone,uncommon,Mountain,grounded
lunatone,common,Overworld,grounded
solrock,uncommon,Dripstone,grounded
solrock,common,Dripstone,grounded
solrock,uncommon,Mountain,grounded
solrock,common,Overworld,grounded
solrock,uncommon,Skyroot Grove-Skyroot Meadow,grounded
barboach,common,Swamp,submerged
barboach,uncommon,Overworld,submerged
barboach,common,Arid-Freshwater-Hills-Jungle-Mushroom-Temperate,fishing
barboach,common,Overworld,fishing
barboach,common,Swamp,submerged
barboach,common,Arid-Freshwater-Hills-Jungle-Mushroom-Temperate,fishing
whiscash,common,Swamp,submerged
whiscash,uncommon,Overworld,submerged
whiscash,common,Arid-Freshwater-Hills-Jungle-Mushroom-Temperate,fishing
whiscash,common,Overworld,fishing
whiscash,rare,Arid-Freshwater-Hills-Jungle-Mushroom-Temperate,fishing
whiscash,rare,Overworld,fishing
whiscash,common,Swamp,submerged
whiscash,common,Arid-Freshwater-Hills-Jungle-Mushroom-Temperate,fishing
whiscash,rare,Arid-Freshwater-Hills-Jungle-Mushroom-Temperate,fishing
corphish,common,Freshwater,grounded
corphish,common,Freshwater,seafloor
corphish,common,Arid-Freshwater-Hills-Jungle-Temperate,fishing
corphish,common,Arid-Freshwater-Hills-Jungle-Temperate,fishing
crawdaunt,common,Freshwater,grounded
crawdaunt,common,Freshwater,seafloor
crawdaunt,common,Arid-Freshwater-Hills-Jungle-Temperate,fishing
crawdaunt,common,Arid-Freshwater-Hills-Jungle-Temperate,fishing
baltoy,uncommon,Badlands-Desert,grounded
baltoy,common,Overworld,grounded
baltoy,common,Howling Constructs,grounded
claydol,uncommon,Badlands-Desert,grounded
claydol,common,Overworld,grounded
claydol,common,Howling Constructs,grounded
lileep,ultra-rare,Lush,seafloor
cradily,ultra-rare,Lush,seafloor
anorith,ultra-rare,Lush,grounded
anorith,ultra-rare,Lush,submerged
armaldo,ultra-rare,Lush,grounded
armaldo,ultra-rare,Lush,submerged
feebas,common,Overworld,fishing
feebas,common,Overworld,fishing
milotic,common,Overworld,fishing
milotic,common,Overworld,fishing
kecleon,uncommon,Jungle-Tropical Island,grounded
duskull,common,Spooky,grounded
duskull,common,Nether Soul Sand,grounded
dusclops,common,Spooky,grounded
dusclops,common,Nether Soul Sand,grounded
tropius,uncommon,Jungle,grounded
tropius,uncommon,Aether,grounded
chimecho,uncommon,Forest-Mountain-Spooky-Taiga,grounded
chimecho,uncommon,Magical,grounded
chimecho,uncommon,Overworld,grounded
absol,rare,Mountain-Snowy Forest-Taiga,grounded
wynaut,rare,Overworld,grounded
spheal,common,Frozen Ocean,grounded
spheal,common,Frozen Ocean,submerged
spheal,common,Cold Ocean-Frozen Ocean,fishing
spheal,common,Frozen Ocean,submerged
spheal,common,Cold Ocean-Frozen Ocean,fishing
sealeo,common,Frozen Ocean,grounded
sealeo,common,Frozen Ocean,submerged
sealeo,common,Cold Ocean-Frozen Ocean,fishing
sealeo,common,Frozen Ocean,submerged
sealeo,common,Cold Ocean-Frozen Ocean,fishing
walrein,common,Frozen Ocean,grounded
walrein,common,Frozen Ocean,submerged
walrein,common,Cold Ocean-Frozen Ocean,fishing
walrein,common,Frozen Ocean,submerged
walrein,common,Cold Ocean-Frozen Ocean,fishing
clamperl,uncommon,Deep Ocean,seafloor
clamperl,rare,Warm Ocean,seafloor
clamperl,rare,Ocean,fishing
clamperl,rare,Ocean,fishing
clamperl,uncommon,Overworld,seafloor
clamperl,rare,Overworld,fishing
huntail,uncommon,Deep Ocean,submerged
huntail,rare,Warm Ocean,submerged
huntail,rare,Ocean,fishing
huntail,uncommon,Deep Ocean,submerged
huntail,rare,Warm Ocean,submerged
huntail,rare,Ocean,fishing
huntail,uncommon,Overworld,submerged
huntail,rare,Overworld,fishing
gorebyss,uncommon,Deep Ocean,submerged
gorebyss,rare,Warm Ocean,submerged
gorebyss,rare,Ocean,fishing
gorebyss,uncommon,Deep Ocean,submerged
gorebyss,rare,Warm Ocean,submerged
gorebyss,rare,Ocean,fishing
gorebyss,uncommon,Overworld,submerged
gorebyss,rare,Overworld,fishing
relicanth,uncommon,Deep Ocean,submerged
relicanth,common,Ocean,submerged
relicanth,rare,Overworld,submerged
relicanth,uncommon,Deep Ocean,fishing
relicanth,common,Deep Ocean,fishing
relicanth,rare,Ocean,fishing
relicanth,uncommon,Overworld,fishing
relicanth,common,Overworld,fishing
relicanth,common,Ocean,submerged
relicanth,rare,Ocean,fishing
relicanth,uncommon,Overworld,submerged
relicanth,uncommon,Overworld,fishing
relicanth,common,Overworld,fishing
luvdisc,common,Warm Ocean,submerged
luvdisc,common,Warm Ocean,fishing
luvdisc,common,Warm Ocean,submerged
luvdisc,common,Warm Ocean,fishing
bagon,ultra-rare,Peak,grounded
bagon,ultra-rare,Dripstone,grounded
bagon,rare,Aether-Dripstone,grounded
shelgon,ultra-rare,Dripstone,grounded
shelgon,rare,Aether-Dripstone,grounded
salamence,ultra-rare,Peak-Sky,grounded
salamence,ultra-rare,Dripstone,grounded
salamence,rare,Aether-Dripstone,grounded
beldum,ultra-rare,Dripstone-Peak,grounded
beldum,rare,End,grounded
beldum,rare,Aether,grounded
beldum,uncommon,Aether,grounded
beldum,rare,Howling Constructs,grounded
